ontology ID,label,INFOODs,USDA fdc id,USDA nutrient nbr
ID,,A oboInOwl:hasDbXref SPLIT=|,A oboInOwl:hasDbXref SPLIT=|,A oboInOwl:hasDbXref SPLIT=|
CDNO:0200001,chemical component concentration,,,
CDNO:0200002,water,INFOODs:WATER,USDA_fdc_id:1051,USDA_nutrient_nbr:255
CDNO:0200003,dry plant matter,INFOODs:DM|INFOODs:SOLID|INFOODs:SOLO,,
CDNO:0200004,ash,INFOODs:ASH,USDA_fdc_id:1007,USDA_nutrient_nbr:207
CDNO:0200005,carbohydrate,,USDA_fdc_id:1005|USDA_fdc_id:1050|USDA_fdc_id:1072|USDA_fdc_id:2039,USDA_nutrient_nbr:205|USDA_nutrient_nbr:205.2|USDA_nutrient_nbr:284|USDA_nutrient_nbr:956
CDNO:0200006,polysaccharide,INFOODs:POLYSAC,,
CDNO:0200007,starch,INFOODs:STARCH|INFOODs:STARCH-|INFOODs:STARCHM,USDA_fdc_id:1009,USDA_nutrient_nbr:209
CDNO:0200008,pectin,INFOODs:PECT,USDA_fdc_id:1017,USDA_nutrient_nbr:220
CDNO:0200009,amorphous cellulose,INFOODs:CELLU,USDA_fdc_id:1022,USDA_nutrient_nbr:225
CDNO:0200010,hemicellulose,INFOODs:HEMCEL,USDA_fdc_id:1021,USDA_nutrient_nbr:224
CDNO:0200011,inulin,INFOODs:INULN,USDA_fdc_id:1403,USDA_nutrient_nbr:806
CDNO:0200012,monosaccharide,INFOODs:MNSAC,,
CDNO:0200013,glucose,INFOODs:GLUS|INFOODs:GLUFB,USDA_fdc_id:1011,USDA_nutrient_nbr:211
CDNO:0200014,fructose,INFOODs:FRUS|INFOODs:FRUFB,USDA_fdc_id:1012,USDA_nutrient_nbr:212
CDNO:0200015,rhamnose,INFOODs:RHAS|INFOODs:RHAFB,,
CDNO:0200016,D-apiose,,,
CDNO:0200017,galacturonic acid,INFOODs:GALAAC,USDA_fdc_id:1034,USDA_nutrient_nbr:238
CDNO:0200715,D-galacturonic acid,,,
CDNO:0200018,fucose,INFOODs:FUCOS,,
CDNO:0200681,L-fucose,,,
CDNO:0200019,xylose,INFOODs:XYLFB,USDA_fdc_id:1074,USDA_nutrient_nbr:286
CDNO:0200682,D-xylose,,,
CDNO:0200020,arabinose,INFOODs:ARAS|INFOODs:ARAFB,USDA_fdc_id:1073,USDA_nutrient_nbr:285
CDNO:0200683,L-arabinofuranose,,,
CDNO:0200684,L-arabinopyranose,,,
CDNO:0200021,galactose,INFOODs:GALS,USDA_fdc_id:1075,USDA_nutrient_nbr:287
CDNO:0200685,lactose,INFOODs:LACS,USDA_fdc_id:1013,USDA_nutrient_nbr:213
CDNO:0200686,lactulose,,,
CDNO:0200716,6-O-α-D-glucopyranosyl-D-fructofuranose,,,
CDNO:0200022,mannose,INFOODs:MANS|INFOODs:MANFB,USDA_fdc_id:1399,USDA_nutrient_nbr:801
CDNO:0200687,D-mannose,,,
CDNO:0200023,ribose,INFOODs:RIBS,USDA_fdc_id:1081,USDA_nutrient_nbr:294
CDNO:0200024,disaccharide,INFOODs:DISAC,,
CDNO:0200025,sucrose,INFOODs:SUCS,USDA_fdc_id:1010,USDA_nutrient_nbr:210
CDNO:0200026,trehalose,INFOODs:TRES,,
CDNO:0200027,maltose,INFOODs:MALS,USDA_fdc_id:1014,USDA_nutrient_nbr:214
CDNO:0200028,oligosaccharide,INFOODs:OLSAC|INFOODs:OLSACM,USDA_fdc_id:1069|USDA_fdc_id:2064,USDA_nutrient_nbr:281
